#######################################
# Syntax Coloring Map For X-Power AXP20X Library By lewis He
# github:https://github.com/lewisxhe
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
AXP20X_Class	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin  KEYWORD2
isChargeing  KEYWORD2
isLDO2Enable  KEYWORD2
isLDO3Enable  KEYWORD2
isLDO4Enable  KEYWORD2
isDCDC3Enable  KEYWORD2
isDCDC2Enable  KEYWORD2
isChargeingEnable  KEYWORD2
isAcinOverVoltageIRQ  KEYWORD2
isAcinPlugInIRQ  KEYWORD2
isAcinRemoveIRQ  KEYWORD2
isVbusOverVoltageIRQ  KEYWORD2
isVbusPlugInIRQ  KEYWORD2
isVbusRemoveIRQ  KEYWORD2
isVbusLowVHOLDIRQ  KEYWORD2
isBattPlugInIRQ  KEYWORD2
isBattRemoveIRQ  KEYWORD2
isBattEnterActivateIRQ  KEYWORD2
isBattExitActivateIRQ  KEYWORD2
isChargingIRQ  KEYWORD2
isChargingDoneIRQ  KEYWORD2
isBattTempLowIRQ  KEYWORD2
isBattTempHighIRQ  KEYWORD2
isPEKShortPressIRQ  KEYWORD2
isPEKLongtPressIRQ  KEYWORD2
getAcinVoltage  KEYWORD2
getAcinCurrent  KEYWORD2
getVbusVoltage  KEYWORD2
getVbusCurrent  KEYWORD2
getTemp  KEYWORD2
getTSTemp  KEYWORD2
getGPIO0Voltage  KEYWORD2
getGPIO1Voltage  KEYWORD2
getBattInpower  KEYWORD2
getBattVoltage  KEYWORD2
getBattChargeCurrent  KEYWORD2
getBattDischargeCurrent  KEYWORD2
getSysIPSOUTVoltage  KEYWORD2
getBattChargeCoulomb  KEYWORD2
getBattDischargeCoulomb  KEYWORD2
getSettingChargeCurrent  KEYWORD2
setChargingTargetVoltage    KEYWORD2
enableChargeing KEYWORD2
adc1Enable  KEYWORD2
adc2Enable  KEYWORD2
setStartupTime  KEYWORD2
setlongPressTime    KEYWORD2
setShutdownTime KEYWORD2
setTimeOutShutdown  KEYWORD2
enableIRQ   KEYWORD2
readIRQ KEYWORD2
clearIRQ   KEYWORD2
setDCDC2Voltage KEYWORD2
setDCDC3Voltage KEYWORD2
setLDO2Voltage  KEYWORD2
setLDO3Voltage  KEYWORD2
setLDO4Voltage  KEYWORD2
getBattPercentage   KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################


#######################################
# Constants (LITERAL1)
#######################################
AXP202_LDO4_1250MV LITERAL1
AXP202_LDO4_1300MV LITERAL1
AXP202_LDO4_1400MV LITERAL1
AXP202_LDO4_1500MV LITERAL1
AXP202_LDO4_1600MV LITERAL1
AXP202_LDO4_1700MV LITERAL1
AXP202_LDO4_1800MV LITERAL1
AXP202_LDO4_1900MV LITERAL1
AXP202_LDO4_2000MV LITERAL1
AXP202_LDO4_2500MV LITERAL1
AXP202_LDO4_2700MV LITERAL1
AXP202_LDO4_2800MV LITERAL1
AXP202_LDO4_3000MV LITERAL1
AXP202_LDO4_3100MV LITERAL1
AXP202_LDO4_3200MV LITERAL1
AXP202_LDO4_3300MV LITERAL1

AXP202_VBUS_VHOLD_LOW_IRQ   LITERAL1
